Series Name,Country Name,Number of Arrivals 
"International tourism, number of arrivals",Afghanistan,..
"International tourism, number of arrivals",Albania,6406000
"International tourism, number of arrivals",Algeria,2371000
"International tourism, number of arrivals",American Samoa,52700.00076
"International tourism, number of arrivals",Andorra,8235000
"International tourism, number of arrivals",Angola,218000
"International tourism, number of arrivals",Antigua and Barbuda,1035000
"International tourism, number of arrivals",Argentina,7399000
"International tourism, number of arrivals",Armenia,1894000
"International tourism, number of arrivals",Aruba,1951000
"International tourism, number of arrivals",Australia,9466000
"International tourism, number of arrivals",Austria,31884000
"International tourism, number of arrivals",Azerbaijan,3170000
"International tourism, number of arrivals","Bahamas, The",7250000
"International tourism, number of arrivals",Bahrain,11061000
"International tourism, number of arrivals",Bangladesh,323000
"International tourism, number of arrivals",Barbados,966000
"International tourism, number of arrivals",Belarus,11832000
"International tourism, number of arrivals",Belgium,9343000
"International tourism, number of arrivals",Belize,1674000
"International tourism, number of arrivals",Benin,337000
"International tourism, number of arrivals",Bermuda,805000
"International tourism, number of arrivals",Bhutan,316000
"International tourism, number of arrivals",Bolivia,1239000
"International tourism, number of arrivals",Bosnia and Herzegovina,1198000
"International tourism, number of arrivals",Botswana,..
"International tourism, number of arrivals",Brazil,6353000
"International tourism, number of arrivals",British Virgin Islands,302399.9939
"International tourism, number of arrivals",Brunei Darussalam,333000
"International tourism, number of arrivals",Bulgaria,12552000
"International tourism, number of arrivals",Burkina Faso,143000
"International tourism, number of arrivals",Burundi,..
"International tourism, number of arrivals",Cabo Verde,758000
"International tourism, number of arrivals",Cambodia,6611000
"International tourism, number of arrivals",Cameroon,..
"International tourism, number of arrivals",Canada,32430000
"International tourism, number of arrivals",Cayman Islands,2334000
"International tourism, number of arrivals",Central African Republic,..
"International tourism, number of arrivals",Chad,..
"International tourism, number of arrivals",Channel Islands,..
"International tourism, number of arrivals",Chile,5431000
"International tourism, number of arrivals",China,162538000
"International tourism, number of arrivals",Colombia,4529000
"International tourism, number of arrivals",Comoros,45099.99847
"International tourism, number of arrivals","Congo, Dem. Rep.",..
"International tourism, number of arrivals","Congo, Rep.",..
"International tourism, number of arrivals",Costa Rica,3366000
"International tourism, number of arrivals",Cote d'Ivoire,2070000
"International tourism, number of arrivals",Croatia,60021000
"International tourism, number of arrivals",Cuba,4276000
"International tourism, number of arrivals",Curacao,1293000
"International tourism, number of arrivals",Cyprus,4117000
"International tourism, number of arrivals",Czech Republic,..
"International tourism, number of arrivals",Denmark,32903000
"International tourism, number of arrivals",Djibouti,..
"International tourism, number of arrivals",Dominica,322000
"International tourism, number of arrivals",Dominican Republic,7550000
"International tourism, number of arrivals",Ecuador,2108000
"International tourism, number of arrivals","Egypt, Arab Rep.",13026000
"International tourism, number of arrivals",El Salvador,2639000
"International tourism, number of arrivals",Equatorial Guinea,..
"International tourism, number of arrivals",Eritrea,..
"International tourism, number of arrivals",Estonia,6103000
"International tourism, number of arrivals",Eswatini,1226000
"International tourism, number of arrivals",Ethiopia,812000
"International tourism, number of arrivals",Faroe Islands,..
"International tourism, number of arrivals",Fiji,969000
"International tourism, number of arrivals",Finland,3290000
"International tourism, number of arrivals",France,..
"International tourism, number of arrivals",French Polynesia,300000
"International tourism, number of arrivals",Gabon,..
"International tourism, number of arrivals","Gambia, The",619000
"International tourism, number of arrivals",Georgia,7726000
"International tourism, number of arrivals",Germany,39563000
"International tourism, number of arrivals",Ghana,..
"International tourism, number of arrivals",Gibraltar,..
"International tourism, number of arrivals",Greece,34005000
"International tourism, number of arrivals",Greenland,..
"International tourism, number of arrivals",Grenada,526000
"International tourism, number of arrivals",Guam,1667000
"International tourism, number of arrivals",Guatemala,2560000
"International tourism, number of arrivals",Guinea,..
"International tourism, number of arrivals",Guinea-Bissau,52400.00153
"International tourism, number of arrivals",Guyana,315000
"International tourism, number of arrivals",Haiti,938000
"International tourism, number of arrivals",Honduras,2315000
"International tourism, number of arrivals","Hong Kong SAR, China",55913000
"International tourism, number of arrivals",Hungary,61397000
"International tourism, number of arrivals",Iceland,2202000
"International tourism, number of arrivals",India,17914000
"International tourism, number of arrivals",Indonesia,16107000
"International tourism, number of arrivals","Iran, Islamic Rep.",9107000
"International tourism, number of arrivals",Iraq,..
"International tourism, number of arrivals",Ireland,10951000
"International tourism, number of arrivals",Isle of Man,..
"International tourism, number of arrivals",Israel,4905000
"International tourism, number of arrivals",Italy,95399000
"International tourism, number of arrivals",Jamaica,4233000
"International tourism, number of arrivals",Japan,31882000
"International tourism, number of arrivals",Jordan,5361000
"International tourism, number of arrivals",Kazakhstan,8515000
"International tourism, number of arrivals",Kenya,2049000
"International tourism, number of arrivals",Kiribati,12000
"International tourism, number of arrivals","Korea, Dem. People’s Rep.",..
"International tourism, number of arrivals","Korea, Rep.",17503000
"International tourism, number of arrivals",Kosovo,..
"International tourism, number of arrivals",Kuwait,8565000
"International tourism, number of arrivals",Kyrgyz Republic,8508000
"International tourism, number of arrivals",Lao PDR,4791000
"International tourism, number of arrivals",Latvia,8342000
"International tourism, number of arrivals",Lebanon,1936000
"International tourism, number of arrivals",Lesotho,1142000
"International tourism, number of arrivals",Liberia,..
"International tourism, number of arrivals",Libya,..
"International tourism, number of arrivals",Liechtenstein,98099.99847
"International tourism, number of arrivals",Lithuania,6150000
"International tourism, number of arrivals",Luxembourg,1041000
"International tourism, number of arrivals","Macao SAR, China",39406000
"International tourism, number of arrivals",Madagascar,486000
"International tourism, number of arrivals",Malawi,..
"International tourism, number of arrivals",Malaysia,26101000
"International tourism, number of arrivals",Maldives,1703000
"International tourism, number of arrivals",Mali,217000
"International tourism, number of arrivals",Malta,3519000
"International tourism, number of arrivals",Marshall Islands,6099.999905
"International tourism, number of arrivals",Mauritania,..
"International tourism, number of arrivals",Mauritius,1418000
"International tourism, number of arrivals",Mexico,97406000
"International tourism, number of arrivals","Micronesia, Fed. Sts.",18000
"International tourism, number of arrivals",Moldova,174000
"International tourism, number of arrivals",Monaco,363000
"International tourism, number of arrivals",Mongolia,637000
"International tourism, number of arrivals",Montenegro,2510000
"International tourism, number of arrivals",Morocco,13109000
"International tourism, number of arrivals",Mozambique,2033000
"International tourism, number of arrivals",Myanmar,4364000
"International tourism, number of arrivals",Namibia,1651000
"International tourism, number of arrivals",Nauru,..
"International tourism, number of arrivals",Nepal,1197000
"International tourism, number of arrivals",Netherlands,20129000
"International tourism, number of arrivals",New Caledonia,474000
"International tourism, number of arrivals",New Zealand,3888000
"International tourism, number of arrivals",Nicaragua,1455000
"International tourism, number of arrivals",Niger,192000
"International tourism, number of arrivals",Nigeria,..
"International tourism, number of arrivals",North Macedonia,758000
"International tourism, number of arrivals",Northern Mariana Islands,487000
"International tourism, number of arrivals",Norway,5879000
"International tourism, number of arrivals",Oman,3506000
"International tourism, number of arrivals",Pakistan,..
"International tourism, number of arrivals",Palau,94000
"International tourism, number of arrivals",Panama,2494000
"International tourism, number of arrivals",Papua New Guinea,211000
"International tourism, number of arrivals",Paraguay,4368000
"International tourism, number of arrivals",Peru,5275000
"International tourism, number of arrivals",Philippines,8261000
"International tourism, number of arrivals",Poland,88515000
"International tourism, number of arrivals",Portugal,17174000
"International tourism, number of arrivals",Puerto Rico,4931000
"International tourism, number of arrivals",Qatar,2136500
"International tourism, number of arrivals",Romania,12815000
"International tourism, number of arrivals",Russian Federation,24419000
"International tourism, number of arrivals",Rwanda,1634000
"International tourism, number of arrivals",Samoa,181000
"International tourism, number of arrivals",San Marino,1904000
"International tourism, number of arrivals",Sao Tome and Principe,..
"International tourism, number of arrivals",Saudi Arabia,20292000
"International tourism, number of arrivals",Senegal,..
"International tourism, number of arrivals",Serbia,1847000
"International tourism, number of arrivals",Seychelles,428000
"International tourism, number of arrivals",Sierra Leone,71000
"International tourism, number of arrivals",Singapore,19116000
"International tourism, number of arrivals",Sint Maarten (Dutch part),1952000
"International tourism, number of arrivals",Slovak Republic,..
"International tourism, number of arrivals",Slovenia,4702000
"International tourism, number of arrivals",Solomon Islands,28899.99962
"International tourism, number of arrivals",Somalia,..
"International tourism, number of arrivals",South Africa,14797000
"International tourism, number of arrivals",South Sudan,..
"International tourism, number of arrivals",Spain,126170000
"International tourism, number of arrivals",Sri Lanka,2027000
"International tourism, number of arrivals",St. Kitts and Nevis,1107000
"International tourism, number of arrivals",St. Lucia,1220000
"International tourism, number of arrivals",St. Martin (French part),..
"International tourism, number of arrivals",St. Vincent and the Grenadines,392000
"International tourism, number of arrivals",Sudan,..
"International tourism, number of arrivals",Suriname,..
"International tourism, number of arrivals",Sweden,7616000
"International tourism, number of arrivals",Switzerland,11818000
"International tourism, number of arrivals",Syrian Arab Republic,2424000
"International tourism, number of arrivals",Tajikistan,..
"International tourism, number of arrivals",Tanzania,1527000
"International tourism, number of arrivals",Thailand,39916000
"International tourism, number of arrivals",Timor-Leste,74800.00305
"International tourism, number of arrivals",Togo,876000
"International tourism, number of arrivals",Tonga,94000
"International tourism, number of arrivals",Trinidad and Tobago,480000
"International tourism, number of arrivals",Tunisia,9429000
"International tourism, number of arrivals",Turkey,51747000
"International tourism, number of arrivals",Turkmenistan,..
"International tourism, number of arrivals",Turks and Caicos Islands,1599000
"International tourism, number of arrivals",Tuvalu,..
"International tourism, number of arrivals",Uganda,..
"International tourism, number of arrivals",Ukraine,13710000
"International tourism, number of arrivals",United Arab Emirates,21553000
"International tourism, number of arrivals",United Kingdom,40857000
"International tourism, number of arrivals",United States,166009000
"International tourism, number of arrivals",Uruguay,3480000
"International tourism, number of arrivals",Uzbekistan,6749000
"International tourism, number of arrivals",Vanuatu,256000
"International tourism, number of arrivals","Venezuela, RB",..
"International tourism, number of arrivals",Vietnam,18009000
"International tourism, number of arrivals",Virgin Islands (U.S.),2074000
"International tourism, number of arrivals",West Bank and Gaza,688000
"International tourism, number of arrivals","Yemen, Rep.",..
"International tourism, number of arrivals",Zambia,1266000
"International tourism, number of arrivals",Zimbabwe,2294000
"International tourism, number of arrivals",Arab World,116080347.5
"International tourism, number of arrivals",Caribbean small states,19819087.26
"International tourism, number of arrivals",Central Europe and the Baltics,314638365.1
"International tourism, number of arrivals",Early-demographic dividend,369336988.9
"International tourism, number of arrivals",East Asia & Pacific,487076537.2
"International tourism, number of arrivals",East Asia & Pacific (excluding high income),292914980.5
"International tourism, number of arrivals",East Asia & Pacific (IDA & IBRD countries),289303382.6
"International tourism, number of arrivals",Euro area,..
"International tourism, number of arrivals",Europe & Central Asia,1183445652
"International tourism, number of arrivals",Europe & Central Asia (excluding high income),167840542.5
"International tourism, number of arrivals",Europe & Central Asia (IDA & IBRD countries),331270663.5
"International tourism, number of arrivals",European Union,966435420.9
"International tourism, number of arrivals",Fragile and conflict affected situations,..
"International tourism, number of arrivals",Heavily indebted poor countries (HIPC),..
"International tourism, number of arrivals",High income,1503831194
"International tourism, number of arrivals",IBRD only,844994594.4
"International tourism, number of arrivals",IDA & IBRD total,948013547.3
"International tourism, number of arrivals",IDA blend,..
"International tourism, number of arrivals",IDA only,76844519.62
"International tourism, number of arrivals",IDA total,101793852.1
"International tourism, number of arrivals",Late-demographic dividend,549832276.9
"International tourism, number of arrivals",Latin America & Caribbean,201852567.1
"International tourism, number of arrivals",Latin America & Caribbean (excluding high income),163166702.3
"International tourism, number of arrivals",Latin America & the Caribbean (IDA & IBRD countries),172906908.8
"International tourism, number of arrivals",Least developed countries: UN classification,41000895.37
"International tourism, number of arrivals",Low & middle income,776460093.1
"International tourism, number of arrivals",Low income,..
"International tourism, number of arrivals",Lower middle income,166759481.5
"International tourism, number of arrivals",Middle East & North Africa,127987047.7
"International tourism, number of arrivals",Middle East & North Africa (excluding high income),67608256.18
"International tourism, number of arrivals",Middle East & North Africa (IDA & IBRD countries),66910597.29
"International tourism, number of arrivals",Middle income,738732258
"International tourism, number of arrivals",North America,199244000
"International tourism, number of arrivals",Not classified,..
"International tourism, number of arrivals",OECD members,1338831082
"International tourism, number of arrivals",Other small states,51930012.47
"International tourism, number of arrivals",Pacific island small states,1752269.772
"International tourism, number of arrivals",Post-demographic dividend,1275198370
"International tourism, number of arrivals",Pre-demographic dividend,..
"International tourism, number of arrivals",Small states,74170634.25
"International tourism, number of arrivals",South Asia,26260132.18
"International tourism, number of arrivals",South Asia (IDA & IBRD),26260132.18
"International tourism, number of arrivals",Sub-Saharan Africa,55251253.91
"International tourism, number of arrivals",Sub-Saharan Africa (excluding high income),53270366.17
"International tourism, number of arrivals",Sub-Saharan Africa (IDA & IBRD countries),55251253.91
"International tourism, number of arrivals",Upper middle income,574513271.5
"International tourism, number of arrivals",World,2280131088
,,
,,
,,
Data from database: World Development Indicators,,
Last Updated: 03/19/2021,,
